"S13.01.D",0,186,1592010,40058,2572410,190,177364,491,33526,1181532,330260,783,1869279,181,145549,1004573,56592,251183,632685,0,91002,104626,0,56411,64360,0,84793,2058,0,42667,20956,80899,21858,0,0,139624,0,452,250937,0,0,0,5040,2525,4698,0,12224,495,0,0,4574,4225,740561,0,213143,44603,235003,0,6411,1104,1027,262839,15495,0,0,26088,0,0,2810,11672,158,13853,566142,25846,0,166768,0,6046,0,0,169078,33399,0,0,0,1192,0,1325,0,0,0,0,226134,3796,79891,0,0,0,0,16814,57,272,0,173057,0,0,177181,0,0,0,82,0,0,0,0,25174,0,0,151177,101592,43449,0,48469,8071,0,1782,0,0,14208,0,0,0,1074,647,0,0,0,0,0,0,0,0,0,0,891878,0,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1869,0,0,0,0,17470,0,0,0,0,15208,0,0,0,0,0,0,0
"S13.02.D",0,8813,430838,395335,7609668,150800,55333,1557225,19504,2918389,3070900,1390689,0,36943,615363,389134,387987,3012,80690,0,10990,19411,0,138662,67266,2616,212703,0,0,11932,819878,50643,549716,23566,67065,113068,0,139949,943993,0,0,0,8808,22624,364272,0,89218,82732,196,5726,9186,3101,1778205,26690,8491,951,1604044,0,1194,41741,4653,542125,1949,0,0,0,1399,0,0,0,0,2537,4086956,2648,235835,70017,0,1478,0,0,464270,10025,0,0,0,39494,0,546979,35293,0,0,0,14613,0,267416,0,0,0,0,372436,0,0,0,2947,0,37671,2080,0,0,0,0,0,0,0,0,3971268,0,0,469754,217114,317280,0,0,207546,0,10230,0,12683,653062,0,0,0,0,0,0,0,163902,0,0,0,0,0,210,0,3806573,9582,60523,0,0,12935,160773,0,22186,24344,10543,50050,392,0,0,1110,1679,201,0,12291,0,0,0,0,128633,0,0,0,0,18045,0,0,0,0,0,0,0
"S13.03.R",4278,0,9771009,258248,6672938,20870,107894,308552,38265,1338,932387,260493,593233,881,89980,1640753,533953,323335,512425,0,315065,76463,0,11977,400363,96653,37057,0,228,374531,1787207,436440,876,0,0,1692250,453431,4075,3661263,0,0,0,612049,97467,84308,1473,66912,389,101040,5309,3925,28486,88,5086,5564806,143473,4781,0,1390,112172,47,393570,557535,0,77111,11329,404,0,10246,61307,11915,3640,4781,121458,0,482233,0,5066,285,247582,255199,1955,0,7746,0,4573,0,467,0,13771,0,731,316309,15451,8130,47909,835,0,4801,0,24691,0,0,675804,0,41,94040,0,0,57,87128,0,4791,0,0,0,0,0,0,0,0,0,218349,0,0,985,0,0,10220,12522,0,0,10764,28891,0,3318,0,0,0,4646,0,0,0,0,12905,0,0,0,1747,0,568853,0,11967,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,8991,0,0,0,0,18464,0,0,0,0,24727,0,0
"S13.04.R",0,0,8076565,653464,10616532,1057016,121005,34659,112038,206988,832622,30610,399397,34629,704138,929710,256227,394638,2128422,0,9541,16280,9095,163151,496190,650570,140473,0,0,2651166,2441473,86406,119630,0,0,7275634,133236,134716,14663774,0,0,0,3501367,3868,323355,35656,20759,18629,348806,29590,39539,99422,1851,159933,159880,636973,114267,0,12850,967799,5968,2128347,68533,0,8332,326951,2720,0,52850,1058,7154,22232,7577,534400,0,925986,0,2659,0,1194,243551,227,0,604,0,6738,0,1760,816,85122,0,0,589584,5945,12593,793,1027,0,0,1579,18334,287,0,546910,0,0,26795,0,0,3906,18304,0,3974,0,0,831,0,0,0,0,0,3014,988498,0,0,3898,0,0,11135,370,0,0,6368,12193,3173,5628,0,0,0,60,0,28835,0,0,408,0,2312,0,2901,0,212125,0,0,0,0,15433,0,0,0,0,0,0,5500,340,0,0,0,0,71471,0,0,0,0,19989,0,0,3551,0,39252,0,0
"S14.01.D",283302,7111,7324583,0,224098,857,1737181,0,9760,4003,3146,0,125852,429,6371,79359,0,61601,16141,0,108903,8874730,0,1247,41408,1753,49,0,127,265974,0,102474,1987,280185,0,906,3380460,317853,9916,19386729,5265029,6322,0,5598458,1792,0,2025860,68,847,0,1313630,4325,35554,3682,7754660,8280,0,2786,5143,623,1929,2698,0,0,859902,2094,26329,1026168,12079,23212,0,1724,11679,249336,3809,265788,144661,46824,4160136,824357,0,21751,0,41233,0,0,39830,0,0,205,41009,0,20748,0,1188,23514,1451,0,173046,1568,27050,0,0,0,0,0,1696980,1597,8679,341,1710676,37405,33771,114552,0,0,3546,166870,0,0,0,13686,0,438,1042,0,0,0,0,1597,0,0,10598,23573,0,11738,0,0,0,65906,0,16300442,0,10257,7198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,3731,0,0,0,2581,0,0,0
"S14.02.D",118968,0,17558035,0,555844,228,3850178,0,157944,0,1650,0,35231,97664,120627,148890,0,78967,8267,0,20593,5220585,0,0,198599,2010,0,0,15255,2628671,0,116095,90933,222690,0,0,11086106,1996951,1953,3983974,12315511,768,0,6439257,23513,0,5050694,76,24167,11738,520233,2787,0,18962,4814351,436838,0,126031,6039,0,0,0,0,0,225990,1043,8561,166913,2522,80778,0,29221,0,129255,60015,490577,108596,30188,6183800,122779,0,42598,0,13207,0,0,27201,0,0,0,8334,0,18535,0,0,20365,446,0,48154,10277,17862,0,0,0,0,0,334140,1593,901,0,637997,13909,27789,280288,0,0,50287,381308,0,0,0,8002,0,0,0,0,0,0,50856,0,0,0,1839,5869,0,5480,0,0,0,14098,0,228521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,26424,0,0,0,844,0,0,0
"S14.03.R",384362,21401,110610,0,42286,0,0,0,0,8474,616,0,13216,0,7514,31654,0,0,0,0,24384,284051,0,1575,0,0,572,0,0,1660,0,52956,5764,2543,0,536,54806,6155,16710,546474,96189,0,0,149942,1871,0,26159,0,0,0,20974,0,100526,0,1027506,0,0,0,0,0,4548,6962,0,0,2876865,0,20052,28775,0,0,0,0,30263,99400,9646,4292,7733,0,57579,9975,0,0,1138,325343,0,0,136078,0,0,0,291,0,1617,0,0,0,0,2034,170378,4452,92598,0,0,0,0,0,28845,0,0,0,4922310,3097,12360,0,0,0,1366,0,0,0,0,0,0,1307,4621,0,0,0,523,0,0,0,10389,109538,0,5414,0,0,0,115297,0,267377,0,27630,19363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1372,0,0,0,13231,0,0,0
"S14.04.R",47258,0,27410,0,31046,0,195942,0,3447,0,0,608,352,0,0,291674,0,8412,2225,0,128235,4090923,0,0,0,0,0,0,0,10022,0,148872,0,6699,0,0,0,3710,0,5178709,80390,0,0,168777,0,0,7946,0,0,0,105302,284,0,0,4106531,1539,0,3444,235,0,0,0,3763,0,15881525,0,5537,473429,0,1556421,0,139,0,51701,0,163,9208,21341,21287,0,0,0,0,81126,0,0,31256,7825,0,0,0,0,24489,0,0,281,0,2015,31060,0,276513,0,0,0,0,0,12083,1741,0,89,283838,0,9954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2374,29134,0,2431,0,0,0,33676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53246,0,0,0,16031,0,0,0
"S17.01.D",6361,2351384,221889,0,3961202,12626,48661,32783,29706,0,96895,37698,300618,161501,395620,1465595,707863,87298,74240,0,263255,77420,79502,43883,251923,7467,468132,278344,14807,199393,1208634,188956,110930,58092,17115,1261104,32145,284816,2386510,2176,0,0,145572,76623,323174,19194,20865,43037,11207,22993,45871,128050,0,281679,467,32931,0,46668,7684,343621,6050,83290,7853,122400,35439,44811,47808,23256,94778,91867,496,36687,273993,37460,504484,808,18663,7856,5017,0,208748,3702,408957,1929,11464,6329,0,522205,0,13624,1341,41632,749,98170,365,8526,295,0,0,5878,1301,0,8416,59449,0,23119,4921,923,12961,869,0,0,0,51969,109921,0,376,0,0,5559,46343,37910,0,0,0,0,0,0,28257,14998,72,0,0,0,188,268484,0,2018,0,0,2608,0,0,0,666892,100896,17525,0,0,0,0,0,0,0,15341,0,0,145674,0,1240,2672,0,1637,1341,0,0,0,0,0,0,0,0,0,15588,0,0,0,0,0,0,0
"S17.02.D",25235,1364894,206855,0,1587448,4296,81758,105110,40946,0,57251,124472,171063,79331,187884,369432,695042,11732,19119,0,69889,49822,54333,52801,76686,3126,392706,103731,3517,119890,517972,67966,59655,36830,6025,653701,57948,137448,2987805,2195,317,0,41217,5777,379888,953,22239,38824,24859,2261,15722,66651,0,166917,4954,12010,0,18944,2013,260078,6486,46878,12273,47186,35389,20147,33877,16514,47241,44978,261,6925,157853,13296,19940,4630,3578,5376,584,0,88122,0,143741,2102,876,3976,0,291484,0,1617,0,22590,7749,76820,0,9346,0,0,0,0,1234,0,12686,6623,0,32765,0,330,6152,2916,0,0,0,0,107888,0,0,0,0,11447,0,1941,0,0,0,0,0,0,992,5453,2135,0,0,0,1834,198583,0,2968,0,0,0,0,0,0,937093,2347,56104,0,0,0,0,0,0,0,674,0,0,153963,0,0,4952,0,647,0,0,0,0,0,0,0,0,0,0,24548,0,0,0,0,0,15281,0
"S17.03.R",598639,4421936,2161290,0,10850977,21519,2135404,4717323,450331,0,0,4277164,354116,329799,376149,641565,2755753,134564,53232,0,548303,564248,1022945,1121247,75349,5708,0,0,68748,1065027,0,164485,225471,8071,313623,1404971,514692,2793027,4947603,45049,11501,0,0,142016,1578588,544830,298487,0,20760,808,342741,431455,0,191516,3712,0,0,104004,72298,444398,170573,1894108,21723,299183,39109,0,271266,56375,0,442204,1455,37393,0,53394,6278,13301,3599,5195,59756,0,1043592,6468,176042,25224,21688,0,0,46251,0,84,0,0,5962,0,0,110226,0,0,569,0,12008,0,1245723,0,0,1295856,3367,3396,0,3670,0,0,0,53169,659788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9139,485,0,0,3726,234828,0,0,0,380,0,353132,0,0,0,0,791392,0,0,0,0,0,0,0,0,0,0,1471279,0,0,23045,0,0,0,0,0,0,476019,0,0,0,0,0,1279,0,0,0,0,0,0,0
"S17.04.R",24777,0,5592159,0,667724,4668,38599,572557,38025,0,0,614190,1097,0,10200,245899,56924,675428,12932,0,116584,24756,7597,0,69632,0,0,0,0,167859,0,17853,725,8944,161313,0,35267,90685,0,15978,250,0,0,48177,17912,12291,53269,0,4605,0,540618,86736,0,0,774,7666,0,0,9329,0,0,0,7421,111489,6003,0,3392,41626,0,62751,0,125077,5042,98212,0,1059,201,0,40834,0,3029,0,2713,0,0,0,0,0,0,0,0,0,12378,0,0,25894,435,0,0,0,2069,0,0,0,0,49089,0,6015,0,513,0,0,0,400352,165780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,0,0,0,554,0,0,0,0,0,0,255663,0,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238677,0,0,0,0,0,5115,0,0,0,0,0,22875,0
"S20.01.D",0,66253,684198,0,6849970,74386,0,309,4300,4003980,94817,18343,0,122392,1618720,108552,0,0,125806,0,9328,92166,0,1140610,447001,11093,0,17119,30193,218487,846676,35110,877694,93313,0,1959677,0,5775,574,9984,0,0,173474,32946,81357,858,18295,0,24326,12780,148411,3688,2746709,188072,836229,149606,339573,0,12520,0,326966,245614,4840,92,101,0,0,5303,1837,141849,1065,15408,5958869,17427,1775307,612,0,3220,11266,0,11025,0,0,0,0,5906,0,41045,0,5756,0,0,27334,52302,516412,0,0,0,0,837975,410,7361,119215,115932,0,0,58588,4348,0,0,0,0,718,0,0,3197461,236748,0,76541,1317811,189171,0,874531,1077823,1883902,0,0,74473,30936,1938,0,0,2237,13874,0,545,0,0,0,0,0,819009,8369,315295,0,656,105915,0,0,0,181940,0,80861,82254,34643,85161,0,0,0,1538,11045,61659,0,0,0,0,0,0,0,0,0,0,0,26780,0,0,0,0,0,87301,1027324
"S20.02.D",0,35478,247152,0,1455598,9453,688665,0,2642,1236491,0,0,0,0,98157,5329,112876,2374,3240,0,41102,2739425,11568,208144,41221,2196,30268,0,0,686,51835,150369,95354,22688,173724,0,0,30251,0,538027,1026859,0,0,246915,42593,24200,446241,0,28725,0,39782,1370,1639546,0,816980,0,123041,0,5213,0,67894,196834,436869,21914,454192,0,15578,70150,0,3650196,1925,9327,941799,8112,270262,5871,8769,0,333682,1232,7509,0,947,0,105561,0,0,805,0,0,0,0,6353,0,209758,85347,0,0,0,82798,0,0,0,39414,5617,36259,0,137901,0,0,226,0,0,0,0,171350,0,0,0,22030,0,0,0,52101,230233,0,0,6481,0,0,0,157624,0,0,0,0,0,0,0,0,0,0,27369,355132,0,89860,105937,0,0,0,26154,0,0,0,339,2889,0,0,0,0,1507,6322,1230476,0,0,0,876,0,0,0,0,0,0,20950,0,0,0,0,0,21911,0
"S20.03.R",0,0,37979,0,168880,748,0,0,499,3544,0,0,784973,0,10350,22203483,0,304279,40007,0,433114,53703,0,0,157129,998,0,0,93601,21974,0,74832,5162,640,0,723,0,2783,0,47434,0,0,43135,0,0,0,876,0,17713,0,387471,825,0,2987,5207555,12039,1062,67699,7574,0,0,621,4267,0,184188,774,1158,10670,979,818903,0,24225,34704,553409,16338,1490,2514,638725,0,0,45,0,0,2795,0,3032,0,108678,0,13171,4081,0,514675,0,844,5182,217,0,0,21999,4644,7836,0,5761846,0,0,160583,2898,0,0,1292,2642,15877,0,0,0,0,0,0,14572,56895,0,9847154,10146,0,0,0,177631,0,0,0,0,6506,20336,0,24660,0,0,0,1586,0,103023,2233,0,0,0,0,0,20023,0,0,0,0,0,7855,0,0,0,0,0,0,0,6256,0,0,0,0,0,0,0,0,0,0,13382,0,0,0,0,116150,322292,2023383
"S20.04.R",0,0,144840,0,3715851,353,4474811,0,5844,3159,0,0,0,0,0,39851,281219,137044,684,0,39677,10967114,0,0,70137,2547,0,0,0,0,0,207159,0,0,50082,0,0,39815,0,2211415,955231,0,0,94017,3293,111601,911837,0,0,0,223819,165,6286,0,4082710,0,0,402,21208,0,0,2815,539729,63,1452603,0,17196,410503,0,5292613,10713,20413,255,170167,0,2917,55090,0,932241,1693452,75936,0,3020,617,199595,0,0,0,0,0,0,0,47942,0,1926,83129,1296,0,0,0,165,0,0,382473,12018,684,79046,245170,415,0,0,0,0,0,0,0,0,0,0,2140,0,0,0,0,0,0,0,0,0,0,0,274790,0,0,0,0,0,0,0,63,0,0,219584,5763,0,0,702207,0,0,0,0,93561,0,0,0,0,0,0,0,0,0,0,976229,0,0,0,0,0,0,0,0,0,0,12956,0,0,0,0,0,0,0
"S21.01.D",16661,1187313,109263,0,1815629,0,0,479,1424,703077,233137,1845,1875,28084,601475,5923,0,10294,0,0,11425,232398,4819,200898,71657,2507,120356,24556,0,6262,141966,569,510702,18759,2345,69761,42304,6174,913312,314235,80919,0,14732,259996,166797,32015,79460,8955,5428,3769,21287,0,5470007,26659,135355,0,225,0,0,114,426456,466480,4355,0,48483,0,1283,12515,0,263,0,11723,1737840,7512,733840,7849,416,0,62416,20042,41589,0,0,1606,12357,2010,2073,5581,1578,0,0,0,2249,253,325556,0,2124,0,2665,446520,909,0,0,4371,0,0,23211,3771,0,0,49601,0,0,0,0,0,137958,0,0,0,180808,0,0,322377,342158,3160,4691,0,126142,0,0,0,0,0,0,0,0,0,0,1847,0,256218,0,1667933,1290434,9260,45214,0,0,0,0,0,24410,13170,17432,0,0,0,0,0,0,0,0,2382,0,0,0,0,44477,0,0,0,0,0,0,0,0,0,0,0,0
"S21.02.D",46530,3687283,6634421,3260702,3911724,35063,977557,1876680,25078,190680,154427,2107453,299,898587,1221976,329158,398992,697205,745,0,5372,832580,61296,322039,544358,96554,88935,6826,90,422003,1207468,134220,901864,30373,333639,22232,905128,116684,645860,39029,1743532,0,0,1160958,711985,7494,931549,0,93708,15517,607798,0,3058012,18885,163709,7578,0,14334,11300,1440,64615,519587,0,20151,4279,188,6624,131047,0,53739,50824,502657,2778941,79096,8848023,51012,0,13172,549341,185739,104542,7585,124993,2220,536976,7104,0,0,0,1413,0,0,26219,633,413033,24855,0,0,1426,877489,3333,0,0,200553,0,539042,316466,9157,0,1058,0,0,0,290177,0,0,0,0,0,0,149465,0,0,291555,174286,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,401949,0,0,2449205,362432,26268,361249,0,0,0,0,0,38862,0,244,0,0,0,0,0,0,0,672107,0,0,0,0,0,171085,0,0,44060,704345,16463,0,0,0,0,0,0,0
"S21.03.R",0,3284111,8035099,397740,2559873,120543,1377893,2375550,68804,11869,199561,2364381,0,529434,1013737,1193629,378558,2155460,650327,0,74919,466852,25268,338847,1303953,271645,44847,34776,1094878,1758183,3418309,287215,155544,128806,48987,444509,839770,97091,3068494,31911,2019051,0,7438,277570,207479,36140,409532,0,139862,350147,113449,60144,44752,316255,445060,202283,0,640802,73893,3393,1312245,1006269,0,8090,4300,42178,1281,0,389875,183784,6507,79902,25576,90133,6916,40280,0,26341,43139,69984,45494,4431,28269,2479,270144,5107,0,937,0,87150,0,24319,67944,0,0,55761,0,0,0,30297,0,67950,0,16655,0,41371,643963,16590,801,0,148,0,0,0,0,0,0,245618,0,765,0,0,0,0,1050,0,0,1892,1797,255132,0,2029,0,0,0,0,0,0,304238,0,0,0,546,1584,0,143450,42451,0,0,0,270892,0,14864,0,0,0,0,0,731208,0,1857,0,753,0,0,0,0,0,26199,0,0,246176,188968,0,78543,122702,0,0,0,126059,0
"S21.04.R",0,2754765,10733956,1072126,3967806,104602,97796,6678977,30371,242758,16946,5944863,0,371350,802785,184847,600712,556405,256888,0,5185,532581,157918,589779,588324,119993,3644,19906,4631,1383778,2654996,338120,615224,30371,73576,1736251,145142,654273,5703387,21152,869879,0,209,874272,668036,883469,504759,0,247518,46928,1408848,37141,387324,96795,705515,41347,0,246215,24148,1145,349175,2219160,0,51465,2089,0,1764,151,1196,740315,51674,1696078,197162,305566,20677,8073,0,15376,73518,408742,91833,0,50767,6179,70637,2269,0,119877,0,2218,0,0,260252,0,0,8938,0,0,0,153050,6467,1930,0,206056,144,38574,756023,6165,0,475,2067,0,0,152726,0,0,0,0,0,0,81692,0,0,0,0,0,0,0,0,0,353,0,0,0,0,0,0,0,128188,0,0,0,0,0,0,12582,368714,0,14843,0,270990,0,266020,108858,0,0,0,0,121995,0,11653,0,53273,0,0,0,0,0,370601,0,699494,107987,257760,1412,3500,246352,0,0,0,0,0
"S27.01.D",114666,1474845,1597832,0,1033986,4827,0,187413,13650,594655,657383,173742,8728,38509,316483,252567,19618,30440,33852,0,0,42034,2039,230284,225164,12137,37205,215212,42752,259484,74128,23346,233253,709,2993,569366,92925,26897,1054551,1145,63603,0,51977,40764,22936,56625,18533,0,19281,7356,465273,2424,2347267,13261,18238,83957,93,5257,2177,48006,124433,673283,12296,4924,5676,26744,8706,1444,42665,7632,2168,21168,1283300,149839,480870,43629,0,1230,5179,3278,75093,929,7576,0,3612,2750,0,845,0,123,0,0,5718,8612,0,0,1772,0,1996,41247,0,568,0,46696,0,464,22791,0,12641,588,1956,0,0,0,0,0,96539,0,0,135338,129901,0,0,167421,0,176,12821,1437,143520,495,682,1052,0,0,0,0,36909,0,0,0,53427,0,0,0,18054,1662,9542,103804,0,9523,0,0,691,6038,11299,0,0,0,0,2972,105,0,0,1154,0,0,0,0,773,0,82820,0,0,960,0,117884,0,0,0,0,222722
"S27.02.D",283967,4256345,1075894,398905,1199320,62901,76261,293904,52956,138553,362190,311148,6093,582687,547690,140869,83881,18804,118155,0,373,25429,63878,373657,183808,45321,577380,656484,537779,489489,662961,18033,208267,0,85836,766820,441851,151883,5698184,17019,69776,0,167704,65977,147369,26871,23083,34200,33584,63591,614383,17746,1549249,141500,10612,48117,376,18742,11737,545031,142957,401333,26196,23367,32710,0,14821,21703,63650,6964,0,41740,597442,63561,267468,24938,0,8698,5544,27373,110727,800,187773,2741,0,31349,0,96511,24156,56888,23946,32651,10815,348136,0,0,0,12641,5780,38527,4928,0,207946,28232,0,105304,826,0,20147,10962,0,0,0,0,0,0,120542,0,108333,78024,190632,225,0,155155,302,34436,0,0,258446,88931,10037,0,0,0,6529,211509,156948,20962,0,0,1537332,0,0,40489,1170550,30899,23120,93826,0,0,0,0,232342,344049,945788,0,0,0,326164,230781,1298,0,0,118469,0,0,0,0,0,0,176936,0,0,54627,0,0,0,0,0,0,463887
"S27.03.R",518570,2003182,5004543,0,1022538,52753,265862,1606997,21762,432324,143048,1414228,3380,74262,274947,182911,75613,39753,10912,212981,5151,98955,69337,97630,127230,56149,134877,158288,275670,348830,21302,43426,374705,1064,180028,2036183,795357,119943,1840093,86334,623226,0,2609,97130,14415,237332,144907,0,34640,5240,864691,2808,492479,22887,305463,115068,0,0,36521,107171,9493,119671,18024,31424,18419,0,28713,44748,7588,10334,0,28232,356515,85853,284142,136145,0,3007,92624,150829,1115,9982,42787,10304,20276,4081,519,0,0,1980,0,0,12169,0,0,1945,2459,2343,1980,4141,0,0,0,32058,0,27289,1908,0,39794,0,0,0,1661,0,0,0,0,0,0,6164,56189,0,0,87697,0,0,304,0,0,0,226,20574,0,0,0,0,0,0,0,0,5441,0,0,0,0,0,28791,205807,0,2657,0,0,15592,0,8480,0,0,0,0,0,3410,0,234,0,61077,0,0,0,0,0,0,0,0,35847,0,55743,1932,0,0,0,0
"S27.04.R",8415038,462667,12930309,0,3162414,518440,1052137,4349688,143979,551659,18202,4144226,0,351757,451944,431951,359407,86594,808623,1004262,3844,220652,546796,159835,130558,58456,22548,19535,192641,1641840,1518708,116470,414559,11637,425402,765761,2150187,1492609,1223557,96171,1521623,0,0,628406,592475,942658,450393,0,184376,116860,1710330,461048,0,162630,0,772513,0,4406,118756,0,22128,148932,18749,225013,78022,0,77010,161408,26692,110798,0,159745,97,130056,275443,263297,1439,17872,271584,94530,34814,1701,1315846,77010,1948,0,0,0,989,15916,97,1911,31555,0,0,9022,6294,45687,17797,1446,11457,0,180165,56530,0,205560,1686,4991,64279,1993,0,0,0,0,399932,0,0,0,0,0,0,0,0,4436,0,0,0,0,0,4826,18921,0,0,0,0,0,914,0,0,0,16538,0,0,0,0,105920,232311,0,0,0,0,3510462,0,0,1993,0,0,365357,164121,0,16733,0,25185,0,622854,0,1709,723093,0,0,0,0,0,91824,0,199033,14792,25118,0,0,0
"S31.01.D",0,755288,1464054,0,1973958,279847,0,5956,24324,9293999,949733,11246,23488,87959,1702093,229290,0,119806,137985,0,2551,12560,0,1188832,138139,30851,223317,56689,137897,111711,35770,1791,1749327,8560,58981,260283,0,7234,3894,0,0,0,102957,331028,80990,24094,6598,27670,7081,18580,386092,16978,2546512,22987,308672,68654,73691,0,78380,1602,508943,0,0,295,3140,1337,9997,0,10957,21278,7458,75841,3844486,35517,308678,2392,0,401,5903,26085,10021,13202,0,0,0,18239,0,0,0,9296,0,0,6345,3264,856825,0,0,0,0,730928,7234,0,54362,22097,0,6993,10757,0,0,0,0,0,0,0,0,1045350,29703,0,16242,0,273178,0,4212,375782,1549951,18692,9903,70133,61290,0,0,41514,318,0,0,0,1031105,0,0,0,124566,0,0,823930,19026833,85066,4677,0,0,24336,0,0,54056,152772,90439,3770,0,0,0,0,0,0,37543,297626,0,0,0,0,30557,0,0,0,0,69826,0,0,0,0,0,0,0
"S31.02.D",0,1024222,356386,0,1303959,33329,0,37089,4756,3760171,1700086,32728,2697,88749,1435965,49219,1294,24204,76889,0,1042,748,26565,827335,74523,25914,100727,108714,45778,95211,136371,0,1614232,6226,2050,348471,0,7457,125023,0,0,12755,141358,22624,41896,1118,882,143429,19154,38556,68036,12604,2590978,16297,37509,14243,78565,0,7932,25317,701740,0,0,0,0,273,2109,0,5953,4680,3088,77884,3411087,92795,331170,10302,0,0,2802,882,18456,3865,0,0,0,25426,0,5155,5546,19423,0,0,11415,36182,596950,0,0,0,0,1523626,0,601,27485,2651,0,8054,517,0,0,0,0,0,0,0,0,600274,3441,0,12768,0,436481,0,26338,874553,837918,51450,0,76258,22469,0,0,0,0,0,0,0,777889,0,0,0,8365,0,0,661382,12477977,0,193,0,0,205794,0,0,93383,107987,349740,7546,0,0,0,6890,101,790,77884,113163,0,0,0,0,69641,0,0,0,0,844,0,0,0,0,0,0,0
"S31.03.R",0,523917,15629540,3137286,1347947,380656,126539,2660624,67555,63566,124363,2592853,6454,659269,3776512,505956,67481,577485,316841,1177608,34043,158757,89565,547377,1517470,259075,202778,270138,504689,1636080,2185383,70108,908683,62866,464629,295739,1423903,84068,1760430,0,440092,0,1040235,371264,141719,7809,310305,17450,241680,743532,803528,42452,270616,110754,2037096,322675,4615,0,58331,40835,598937,0,0,0,27441,9156,29853,42768,7755,329641,44170,218530,72426,932553,277785,42344,910,8395,154277,187707,19680,95070,0,2345,0,7236,0,0,0,28862,0,0,103148,9648,10160,0,0,0,0,193993,9971,431,367390,6838,0,1054026,301560,0,0,0,34293,0,1913,0,112256,13165,0,0,0,0,37122,0,6609,11514,13124,9412,4649,12450,458,0,0,22132,67,9816,0,2338,42593,0,0,0,23210,0,63465,47046,213127,0,202650,0,0,20865,115167,0,27993,38760,56351,8792,0,0,431772,0,0,0,92685,566,0,0,0,0,35606,0,0,0,0,2830,0,0,0,0,0,0,0
"S31.04.R",0,4160487,4600072,577652,3609174,166635,0,435553,9921,76068,4963996,459745,9590,542772,1557351,1173405,137473,200686,211504,0,3776,15762,157059,424383,821059,178538,576795,583554,1743255,2175502,2547559,1567,459324,6490,17295,3924736,37537,3611,10968585,0,2340,12027,1366407,251810,141159,23971,33201,1615138,118397,65422,362654,23736,500699,51062,30799,172145,108400,0,19518,597093,231415,0,0,476,1981,180443,6876,6172,103878,7560,11751,123927,72430,3594855,83898,6082,0,3058,33208,1643,29487,13711,0,0,0,53824,0,7546,0,130548,0,7802,230711,990587,42045,0,0,0,0,125398,4246,0,457397,318,0,45601,23280,0,0,0,186,0,2271,160967,0,15955,0,0,2679,0,0,0,481990,13905,18047,77808,0,0,11854,0,0,10888,863,380,0,1940,75861,0,0,0,200237,0,1388,2860904,267903,27292,25842,0,0,2285,75813,0,217835,72672,16797,0,0,0,227653,0,0,0,20180,1816,0,0,0,0,264686,0,0,245148,0,2161,0,0,0,0,0,0,343157
